2021-10-24 01:19:51 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-10-24 01:19:51 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-10-24 01:19:51 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2021-10-24 01:19:51 [scrapy.core.engine] INFO: Spider opened
2021-10-24 01:19:51 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-10-24 01:19:51 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6024
2021-10-24 01:20:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0085208/> (referer: None)
2021-10-24 01:20:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0084827/> (referer: None)
2021-10-24 01:20:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0086216/> (referer: None)
2021-10-24 01:20:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0086220/> (referer: None)
2021-10-24 01:20:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0086232/> (referer: None)
2021-10-24 01:20:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0086264/> (referer: None)
2021-10-24 01:20:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0086346/> (referer: None)
2021-10-24 01:20:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0086425/> (referer: None)
2021-10-24 01:20:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0086525/> (referer: None)
2021-10-24 01:20:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0087075/> (referer: None)
2021-10-24 01:20:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0087089/> (referer: None)
2021-10-24 01:20:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0087182/> (referer: None)
2021-10-24 01:20:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0087332/> (referer: None)
2021-10-24 01:20:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0087277/> (referer: None)
2021-10-24 01:20:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0087469/> (referer: None)
2021-10-24 01:20:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0088247/> (referer: None)
2021-10-24 01:20:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0088763/> (referer: None)
2021-10-24 01:20:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0088885/> (referer: None)
2021-10-24 01:20:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0088993/> (referer: None)
2021-10-24 01:20:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0089715/> (referer: None)
2021-10-24 01:20:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0089885/> (referer: None)
2021-10-24 01:20:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0090966/> (referer: None)
2021-10-24 01:20:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0089961/> (referer: None)
2021-10-24 01:20:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0091149/> (referer: None)
2021-10-24 01:20:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0091225/> (referer: None)
2021-10-24 01:20:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0091757/> (referer: None)
2021-10-24 01:20:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0091867/> (referer: None)
2021-10-24 01:20:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0091763/> (referer: None)
2021-10-24 01:20:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0091954/> (referer: None)
2021-10-24 01:20:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0091963/> (referer: None)
2021-10-24 01:20:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0092563/> (referer: None)
2021-10-24 01:20:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0092890/> (referer: None)
2021-10-24 01:20:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0093058/> (referer: None)
2021-10-24 01:20:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0093200/> (referer: None)
2021-10-24 01:20:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0092076/> (referer: None)
2021-10-24 01:20:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0093605/> (referer: None)
2021-10-24 01:20:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0093278/> (referer: None)
2021-10-24 01:20:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0093773/> (referer: None)
2021-10-24 01:20:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0093870/> (referer: None)
2021-10-24 01:20:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0093894/> (referer: None)
2021-10-24 01:20:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0094074/> (referer: None)
2021-10-24 01:20:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0094137/> (referer: None)
2021-10-24 01:20:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0094317/> (referer: None)
2021-10-24 01:20:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0095271/> (referer: None)
2021-10-24 01:20:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0094980/> (referer: None)
2021-10-24 01:20:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0095488/> (referer: None)
2021-10-24 01:20:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0095016/> (referer: None)
2021-10-24 01:20:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0095904/> (referer: None)
2021-10-24 01:20:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0095953/> (referer: None)
2021-10-24 01:20:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0095956/> (referer: None)
2021-10-24 01:20:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0096193/> (referer: None)
2021-10-24 01:20:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0096320/> (referer: None)
2021-10-24 01:20:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0096294/> (referer: None)
2021-10-24 01:20:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0096438/> (referer: None)
2021-10-24 01:20:51 [scrapy.extensions.logstats] INFO: Crawled 69 pages (at 69 pages/min), scraped 0 items (at 0 items/min)
2021-10-24 01:20:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0096874/> (referer: None)
2021-10-24 01:20:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0096895/> (referer: None)
2021-10-24 01:20:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0096764/> (referer: None)
2021-10-24 01:20:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0097240/> (referer: None)
2021-10-24 01:20:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0097474/> (referer: None)
2021-10-24 01:20:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0097662/> (referer: None)
2021-10-24 01:20:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0098068/> (referer: None)
2021-10-24 01:20:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0098213/> (referer: None)
2021-10-24 01:20:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0098625/> (referer: None)
2021-10-24 01:20:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0099348/> (referer: None)
2021-10-24 01:20:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0099088/> (referer: None)
2021-10-24 01:21:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0099423/> (referer: None)
2021-10-24 01:21:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0099422/> (referer: None)
2021-10-24 01:21:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0099587/> (referer: None)
2021-10-24 01:21:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0099653/> (referer: None)
2021-10-24 01:21:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0099785/> (referer: None)
2021-10-24 01:21:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0099810/> (referer: None)
2021-10-24 01:21:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0099938/> (referer: None)
2021-10-24 01:21:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0100142/> (referer: None)
2021-10-24 01:21:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0100758/> (referer: None)
2021-10-24 01:21:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0100802/> (referer: None)
2021-10-24 01:21:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0101272/> (referer: None)
2021-10-24 01:21:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0101414/> (referer: None)
2021-10-24 01:21:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0101615/> (referer: None)
2021-10-24 01:21:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0101587/> (referer: None)
2021-10-24 01:21:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0101701/> (referer: None)
2021-10-24 01:21:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0101786/> (referer: None)
2021-10-24 01:21:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0102057/> (referer: None)
2021-10-24 01:21:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0102059/> (referer: None)
2021-10-24 01:21:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0102303/> (referer: None)
2021-10-24 01:21:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0102395/> (referer: None)
2021-10-24 01:21:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0102558/> (referer: None)
2021-10-24 01:21:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0102510/> (referer: None)
2021-10-24 01:21:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0102782/> (referer: None)
2021-10-24 01:21:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0102798/> (referer: None)
2021-10-24 01:21:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0102803/> (referer: None)
2021-10-24 01:21:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0102818/> (referer: None)
2021-10-24 01:21:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0102926/> (referer: None)
2021-10-24 01:21:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0102849/> (referer: None)
2021-10-24 01:21:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0103060/> (referer: None)
2021-10-24 01:21:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0103247/> (referer: None)
2021-10-24 01:21:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0103639/> (referer: None)
2021-10-24 01:21:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0104839/> (referer: None)
2021-10-24 01:21:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0104940/> (referer: None)
2021-10-24 01:21:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0105378/> (referer: None)
2021-10-24 01:21:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0106941/> (referer: None)
2021-10-24 01:21:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0107719/> (referer: None)
2021-10-24 01:21:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0109686/> (referer: None)
2021-10-24 01:21:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0111252/> (referer: None)
2021-10-24 01:21:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0113758/> (referer: None)
2021-10-24 01:21:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0113540/> (referer: None)
2021-10-24 01:21:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0112389/> (referer: None)
2021-10-24 01:21:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0116583/> (referer: None)
2021-10-24 01:21:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0117998/> (referer: None)
2021-10-24 01:21:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0118662/> (referer: None)
2021-10-24 01:21:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0119282/> (referer: None)
2021-10-24 01:21:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0120148/> (referer: None)
2021-10-24 01:21:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0120363/> (referer: None)
2021-10-24 01:21:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0120394/> (referer: None)
2021-10-24 01:21:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0120595/> (referer: None)
2021-10-24 01:21:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0120623/> (referer: None)
2021-10-24 01:21:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0120630/> (referer: None)
2021-10-24 01:21:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0120910/> (referer: None)
2021-10-24 01:21:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0120917/> (referer: None)
2021-10-24 01:21:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0134067/> (referer: None)
2021-10-24 01:21:51 [scrapy.extensions.logstats] INFO: Crawled 134 pages (at 65 pages/min), scraped 0 items (at 0 items/min)
2021-10-24 01:21:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0158811/> (referer: None)
2021-10-24 01:21:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0158583/> (referer: None)
2021-10-24 01:21:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0159421/> (referer: None)
2021-10-24 01:21:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0160429/> (referer: None)
2021-10-24 01:21:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0190641/> (referer: None)
2021-10-24 01:21:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0190138/> (referer: None)
2021-10-24 01:21:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0199290/> (referer: None)
2021-10-24 01:21:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0210234/> (referer: None)
2021-10-24 01:21:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0211181/> (referer: None)
2021-10-24 01:21:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0213203/> (referer: None)
2021-10-24 01:21:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0213790/> (referer: None)
2021-10-24 01:21:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0216772/> (referer: None)
2021-10-24 01:22:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0219653/> (referer: None)
2021-10-24 01:22:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0220099/> (referer: None)
2021-10-24 01:22:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0250494/> (referer: None)
2021-10-24 01:22:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0265662/> (referer: None)
2021-10-24 01:22:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0257568/> (referer: None)
2021-10-24 01:22:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0266543/> (referer: None)
2021-10-24 01:22:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0268397/> (referer: None)
2021-10-24 01:22:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0276033/> (referer: None)
2021-10-24 01:22:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0283426/> (referer: None)
2021-10-24 01:22:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0290332/> (referer: None)
2021-10-24 01:22:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0293113/> (referer: None)
2021-10-24 01:22:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0295721/> (referer: None)
2021-10-24 01:22:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0298388/> (referer: None)
2021-10-24 01:22:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0304669/> (referer: None)
2021-10-24 01:22:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0309521/> (referer: None)
2021-10-24 01:22:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0312004/> (referer: None)
2021-10-24 01:22:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0317219/> (referer: None)
2021-10-24 01:22:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0317705/> (referer: None)
2021-10-24 01:22:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0325234/> (referer: None)
2021-10-24 01:22:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0338348/> (referer: None)
2021-10-24 01:22:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0342735/> (referer: None)
2021-10-24 01:22:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0368933/> (referer: None)
2021-10-24 01:22:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0379322/> (referer: None)
2021-10-24 01:22:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0381971/> (referer: None)
2021-10-24 01:22:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0390538/> (referer: None)
2021-10-24 01:22:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0396587/> (referer: None)
2021-10-24 01:22:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0400497/> (referer: None)
2021-10-24 01:22:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0418038/> (referer: None)
2021-10-24 01:22:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0420238/> (referer: None)
2021-10-24 01:22:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0420332/> (referer: None)
2021-10-24 01:22:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0421229/> (referer: None)
2021-10-24 01:22:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0429277/> (referer: None)
2021-10-24 01:22:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0431091/> (referer: None)
2021-10-24 01:22:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0431155/> (referer: None)
2021-10-24 01:22:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0432637/> (referer: None)
2021-10-24 01:22:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0435761/> (referer: None)
2021-10-24 01:22:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0437526/> (referer: None)
2021-10-24 01:22:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0450334/> (referer: None)
